,工作标题,工作链接,工作地点,薪资,年限,学历,公司名,公司链接,公司行业,融资情况,人数,标签,福利
229,预算分析经理,/job_detail/c7acb7c243dc0fd21nN73N--GVdR.html,广州·白云区·白云大道,18-28K,5-10年,本科,东呈集团,/gongsi/0575b83b3ff09c1b1nx_2d-6FlQ~.html,酒店,未融资,10000人以上,"['全面预算', '数据分析', '商业分析']",定期体检，员工旅游，节日福利，五险一金，带薪年假，年终奖，通讯补贴，餐补，全勤奖
230,生信分析工程师,/job_detail/d464e85c399c75531nJ92t--E1JR.html,广州·番禺区·新造,8-10K·14薪,经验不限,本科,基迪奥生物,/gongsi/9a29bf43d9a2d15e1XN629W0.html,医疗健康,A轮,100-499人,"['生物信息分析', '高通量测序', '科研服务', '数据分析', '数理统计', '数据挖掘']",年终奖，定期体检，五险一金，零食下午茶，节日福利，补充医疗保险，员工旅游，带薪年假，分红权激励
231,生物信息学分析工程师,/job_detail/da5c66aafc3edaae33J529u_FFQ~.html,广州·黄埔区·科学城,10-15K,经验不限,硕士,新开源晶锐,/gongsi/0e8995212f37b6410HB73tS_GQ~~.html,学术/科研,,0-20人,"['数据分析', '高通量二代测序', '生物医学分析']",
232,数据分析经理,/job_detail/4b076416941508591nx73NW8GFtV.html,广州·海珠区·客村,20-35K·13薪,5-10年,本科,青木科技,/gongsi/0ad54882c70985481n1z2dQ~.html,电子商务,不需要融资,1000-9999人,['斯凯奇'],定期体检，员工旅游，五险一金，节日福利，全勤奖，零食下午茶，餐补，年终奖，带薪年假
233,数据分析专家,/job_detail/168ab5f5972b09f11nF509y_ElVV.html,广州·海珠区·琶洲,45-75K,5-10年,本科,唯品会,/gongsi/b72f700dda59df7b33B90tU~.html,互联网,已上市,10000人以上,"['SQL', 'Python', 'Excel', 'Tableau', 'Hadoop', '决策树', '相关分析']",补充医疗保险，员工旅游，节日福利，带薪年假，股票期权，住房补贴，全勤奖，五险一金，包吃，年终奖，通讯补贴，零食下午茶，交通补助，免费班车，定期体检
234,生信分析工程师,/job_detail/a94d52d97fd980183nZ739-5E1Q~.html,广州·天河区·元岗,10-15K,经验不限,本科,犇牛科研,/gongsi/c4a2db04459423e43nB73tS8EA~~.html,学术/科研,,20-99人,"['数据分析', '数据挖掘', '数据库开发']",五险一金，补充医疗保险，全勤奖，加班补助，定期体检
235,数据分析师,/job_detail/cb0515766d95a1e11nF90tu7FltQ.html,广州·黄埔区·中心城,5-8K,1-3年,本科,禾信仪器,/gongsi/0cb59141d7dd54031XB_2di1Fw~~.html,仪器仪表/工业自动化,已上市,500-999人,"['Excel', '描述统计', '相关分析', '因子分析']",五险一金，补充医疗保险，节日福利，年终奖，股票期权，通讯补贴，餐补，零食下午茶，定期体检，员工旅游，全勤奖，免费班车，带薪年假
236,产品数据分析经理,/job_detail/ff940f08089ac49d0HZ72dq0ElA~.html,广州·天河区·东圃,15-30K·13薪,3-5年,大专,搜游科技,/gongsi/82b8038374bbb07b0HZ909q_GQ~~.html,游戏,不需要融资,20-99人,"['产品设计', '项目管理', '数据分析']",通讯补贴，住房补贴，零食下午茶，五险一金，全勤奖，包吃，员工旅游，加班补助，带薪年假，餐补，交通补助，年终奖
237,商品数据分析/商品专员,/job_detail/2f22f6305f4e63cc1n162tu0FlFS.html,广州·白云区·永泰,6-9K,1-3年,大专,派喜利来电子商务,/gongsi/88e31b4d6e3d72491nJz2dm1EA~~.html,电子商务,C轮,100-499人,"['数据产品', '数据分析', '商品分析', '商品管理']",节日福利，带薪年假，定期体检，员工旅游，餐补，年终奖，加班补助，全勤奖，零食下午茶，五险一金，补充医疗保险
238,产品经理（大数据分析方向）,/job_detail/f11c5bcb500277371nB-3N21FVJX.html,广州·天河区·燕岭,20-25K·13薪,5-10年,本科,明心数科,/gongsi/1fccf50caf7bf8841nV93NW7GFs~.html,数据服务,A轮,100-499人,"['数据分析', '数据产品', '策略产品']",交通补助，餐补，打车报销，生日礼金，五险一金，加班补助，加班餐补贴，零食下午茶，员工旅游，股票期权，节日福利，全勤奖，年终奖，带薪年假
239,数据产品经理（营销分析方向）,/job_detail/c853844dd42706381XV-39W6E1VW.html,广州·越秀区·东风东,15-25K·13薪,3-5年,本科,屈臣氏,/gongsi/e463767cacecba8a1nV60924.html,新零售,已上市,1000-9999人,"['商业产品', '产品设计', 'MindManager', 'Visio', 'B端产品', '数据分析', '用户研究']",年终奖，年底13薪，试用期全额，员工购物折扣，节日福利，专业培训，带薪年假，加班补助，补充医疗保险，店铺管理奖金，全勤奖，五险一金，定期体检
240,数据运营,/job_detail/1ec7290cb6f1339e1nBy29i-GVpQ.html,广州·番禺区·大学城,15-20K·14薪,3-5年,本科,探迹,/gongsi/8dda792e8b6182601HR72dq5.html,互联网,B轮,1000-9999人,"['产品运营', '数据分析']",定期团建，定期体检，补充医疗保险，餐补，全勤奖，年终奖，股票期权，通讯补贴，零食下午茶，员工旅游，五险一金，节日福利，带薪年假，加班补助
241,数据挖掘,/job_detail/172760d6ee954ea91nV_0ty5FVRR.html,广州·天河区·车陂,20-40K,3-5年,本科,小包公,/gongsi/b6876695a66571f01X182tq_FA~~.html,法律,A轮,20-99人,"['数据分析', 'Python', 'SQL', 'Flink', '大数据', '数据建模', '机器学习']",年终奖，带薪年假，员工旅游，股票期权，五险一金，零食下午茶，节日福利
242,数据产品经理,/job_detail/72a107b4d327b6611XR53d-_EFBQ.html,广州·海珠区·琶洲,23-45K,3-5年,本科,爆米科技,/gongsi/d87b52f083b65da303R42NW-Ew~~.html,电子商务,B轮,500-999人,"['SQL', '市场调研', '产品设计', '数据分析', 'C端产品', 'TO C', '海外产品', '大数据产品']",通讯补贴，五险一金，补充医疗保险，带薪年假，餐补，零食下午茶，股票期权，员工旅游，年终奖，节日福利
243,数据产品经理,/job_detail/b8b99cab890c91951n1y3t60EFdW.html,广州·黄埔区·科学城,15-25K·14薪,3-5年,本科,六一教育,/gongsi/9b4a9af38e5637f203Zy3dm1.html,在线教育,B轮,1000-9999人,"['海外产品', '数据分析', '用户研究', 'Axure', 'Visio']",年终奖，交通补助，通讯补贴，加班补助，零食下午茶，五险一金，节日福利，员工旅游，餐补，定期体检，带薪年假，股票期权
244,数据产品经理,/job_detail/b7d983f6714a63a71XRz2N-6FVdQ.html,广州·天河区·珠江新城,12-18K,1-3年,本科,惠龙邦,/gongsi/8207ab4d94ff0ab50XBy2d69FQ~~.html,互联网,天使轮,20-99人,"['数据分析', '金融产品', '大数据产品', '平台产品', '市场调研', '需求分析', '用户研究']",员工旅游，补充医疗保险，节日福利，带薪年假，股票期权，大小周，加班补助，五险一金
245,数据统计专员,/job_detail/86feb629ea17cd2f0Hd629W1Elc~.html,广州·天河区·车陂,3-5K,1-3年中专/,中技,君创科技,/gongsi/ee654dc8536099661nB_29m5.html,社交网络,未融资,20-99人,"['数据分析', '数据统计']",带薪年假，股票期权，定期体检，年终奖，员工旅游，五险一金，节日福利，零食下午茶
246,数据产品经理,/job_detail/49cfdf166c93d9c81XV529m1F1JX.html,广州·番禺区·大学城,18-35K·13薪,3-5年,本科,保利威,/gongsi/395b3ee0a2c9731d1HB92N69.html,互联网,已上市,100-499人,"['需求分析', '产品设计', '产品运营', '数据分析', 'TO B', '平台产品', '中台产品', '大数据产品']",员工旅游，住房补贴，年终奖，节日福利，定期体检，零食下午茶，全勤奖，培训体系，五险一金，餐补，交通补助
247,大数据架构师,/job_detail/60fa895ac2995b670Hd93tq0ElQ~.html,广州·越秀区·沿江路,25-45K·13薪,3-5年,本科,广州交信投,/gongsi/b5eb2e14fe32e4f233N_2dS4Eg~~.html,计算机软件,未融资,100-499人,"['数据挖掘', '数据分析', '架构师', '大数据', '数据仓库']",年终奖，带薪年假，定期体检，节日福利，五险一金，加班补助，餐补
248,数据产品经理（BI）,/job_detail/822c3a4ded5bcf641nx42927FFtW.html,广州·天河区·天河公园,12-24K,3-5年,本科,广州点金石信息技术,/gongsi/204c0090265ca03d33R80t-8GQ~~.html,游戏,天使轮,20-99人,"['数据产品经理', 'BI报表', '数据分析', '大数据产品']",带薪年假，年终奖，五险一金，股票期权，员工旅游，零食下午茶
249,数据产品专员,/job_detail/4528adf572988c6c1n1909i5GFtQ.html,广州·白云区·同德,4-6K·13薪,经验不限,大专,三福百货,/gongsi/8bd7c84f41efc90c1nF739-0Ew~~.html,批发/零售,不需要融资,20-99人,"['数据分析', '商品计划', '商品调配']",提供住宿，住房补贴，加班补助，全勤奖，员工旅游，带薪年假，零食下午茶，餐补，五险一金，年终奖，通讯补贴，节日福利
250,数据产品经理,/job_detail/6c347cd5817eeb6d1n1y09S4EFtR.html,广州·花都区·铁路西,15-30K,1-3年,本科,联友科技,/gongsi/64b9960a358a71450nx-09S4FQ~~.html,互联网,不需要融资,1000-9999人,"['平台产品', '数据分析']",餐补，带薪年假，员工旅游，通讯补贴，补充医疗保险，节日福利，五险一金，员工购车优惠，年终奖，交通补助，定期体检
251,数据采集专家,/job_detail/af5ede1e834fe2421XZ93N64F1ZW.html,广州·天河区·天河北,20-25K,5-10年,本科,软通动力信息技术集团,/gongsi/564018fcde2fcd9f1nZ83N61GFU~.html,计算机软件,已上市,10000人以上,"['SQL', '数据结构', '数据分析', '阿里dataphin', '数据清洗']",定期体检，免费班车，补充医疗保险，包吃，零食下午茶，加班补助，带薪年假，全勤奖，通讯补贴，员工旅游，餐补，节日福利，五险一金，年终奖，交通补助
252,大数据工程师,/job_detail/0139b3fbf142d81d3n182tq-E1Q~.html,广州·白云区·太和,15-25K,经验不限,硕士,蓝鸽集团,/gongsi/4f90faf40a0e55b91nZ-3d20Ew~~.html,计算机软件,未融资,1000-9999人,"['数据挖掘', '数据分析', 'Hadoop', 'Spark', '大数据', '云计算', '人工智能', '网络爬虫技术']",节日福利，加班补助，股票期权，零食下午茶，全勤奖，五险一金
253,大数据工程师,/job_detail/a51c13973f07617f1nN50tS5GVdR.html,广州·天河区·长兴,8-12K,1-3年,本科,国地科技,/gongsi/b4e58e54632c25b51HV52dW_Ew~~.html,政府/公共事业,已上市,1000-9999人,"['数据分析', '数据建模', 'ArcGIS', 'GIS', '地理信息系统', 'python', '自然资源', '规划设计']",全勤奖，零食下午茶，节日福利，带薪年假，员工旅游，五险一金，餐补，定期体检
254,大数据产品经理,/job_detail/afca81fea4a255231nZ-2tu4F1ZQ.html,广州·越秀区·东风中路,20-25K·16薪,5-10年,本科,数字广东,/gongsi/ae9cceba97b3fdfd1XR609q_Ew~~.html,计算机软件,未融资,1000-9999人,"['产品设计', '需求分析', '数据分析', '大数据', '人工智能', '云计算', '中台产品', '大屏展示']",交通补助，定期体检，补充医疗保险，节日福利，通讯补贴，带薪年假，员工旅游，年终奖，五险一金，零食下午茶，餐补
255,大数据产品负责人,/job_detail/bdb84684ddbdb46b1XZ60tS4F1VR.html,广州·白云区·石井,40-60K·15薪,5-10年,本科,棒谷科技,/gongsi/0f6f1aaab35956261XV4294~.html,电子商务,不需要融资,1000-9999人,"['产品设计', '用户研究', '用户增长', '数据分析']",交通补助，五险一金，员工旅游，免费班车，餐补，全勤奖，带薪年假，年终奖，节日福利
256,数据开发工程师(天河，双休）,/job_detail/f581cd5f767dbcce1nR609u-GFtR.html,广州·花都区·旧区,11-20K·14薪,3-5年,本科,广州樊文花化妆品公司,/gongsi/3bfe1aaa46a4700c1HZ_0ti4.html,企业服务,不需要融资,10000人以上,"['数据仓库', '数据挖掘', '数据分析']",带薪年假，节日福利，全勤奖
257,数据挖掘工程师（算法专家）,/job_detail/85fe32ab3e35c8541Hx509W0FVU~.html,广州·黄埔区·大沙,15-25K,3-5年,硕士,衡昊数据,/gongsi/5262855a13efa29903R-3t20Fw~~.html,计算机软件,,20-99人,"['数据分析', '机器学习', '人工智能']",
258,数据分析专家,/job_detail/8fdd07c47dee46251n160tu0EVRV.html,广州·番禺区·南村,30-50K·13薪,经验不限,本科,SHEIN,/gongsi/6a149cb48ebe0d3b1HZ43t20Eg~~.html,电子商务,D轮及以上,10000人以上,['Excel'],带薪年假，定期体检，节日福利，股票期权，五险一金，餐补，员工旅游，年终奖，零食下午茶
259,数据分析专家,/job_detail/0d5cdcb47b54fa571nx53N26ElVQ.html,广州·天河区·岑村,25-50K·15薪,5-10年,本科,小鹏汽车,/gongsi/1ab3d8fb705b4da303Z83Nm1.html,汽车生产,已上市,10000人以上,"['Tableau', 'Hive']",补充医疗保险，节日福利，带薪年假，定期体检，五险一金，年终奖，餐补，包吃，股票期权
260,物流数据研究分析员,/job_detail/89eadf5a6b28c2b41XZ73tS0ElNQ.html,广州·海珠区·新港西路沿线,6-10K,经验不限,本科,广州市福思特科技...,/gongsi/ff3d805259cd49970nR509i4FA~~.html,计算机软件,不需要融资,100-499人,['Python'],年终奖，五险一金，带薪年假，节日福利，通讯补贴
261,游戏数据分析师,/job_detail/e9febdb61023572b1XZ42tW9ElFV.html,广州·天河区·天河公园,12-20K·13薪,1-3年,大专,中顺网络,/gongsi/26c5ae43dbf6ab071HZ73di8.html,游戏,未融资,100-499人,"['SQL', '数据建模', '游戏数据逻辑', '游戏数据分析']",全勤奖，带薪年假，餐补，五险一金，年终奖，团建，节日福利
262,游戏数据分析师（研发）,/job_detail/fc48b32f2cadebd11nd73d2-FFdR.html,广州,15-30K·15薪,3-5年,本科,三七互娱,/gongsi/961f8d30b1d5546b1X1-2965Fg~~.html,移动互联网,已上市,1000-9999人,"['游戏', '游戏数据']",带薪年假，员工旅游，年终奖，股票期权，五险一金，节日福利，全勤奖，补充医疗保险，交通补助，通讯补贴，包吃，餐补，零食下午茶，定期体检
263,大数据分析工程师,/job_detail/2a6e24ba8d5085101n1-3Nm4EVpR.html,广州·黄埔区·科学城,6-10K,1-3年,本科,广州尚科,/gongsi/488b4cd139c7be361nFy2tq9FVY~.html,数据服务,不需要融资,20-99人,"['Tableau', 'SQL', 'Python', 'Shell', '聚类分析', '回归分析', 'Spark', 'HDFS']",加班补助，员工旅游，零食下午茶，节日福利，带薪年假，免费班车
264,大数据分析师,/job_detail/8f27181622cf71fc1nNz2t69FFNR.html,广州·越秀区·建设路,12-20K·14薪,1-3年,本科,美亚柏科,/gongsi/50dc25e60016b1491ndy2tW-Fg~~.html,信息安全,已上市,1000-9999人,"['Python', 'SPSS', 'SAS', 'Stata', 'Matlab']",股票期权，免费班车，交通补助，五险一金，加班补助，员工旅游，零食下午茶，带薪年假，年终奖，补充医疗保险，餐补，通讯补贴，定期体检，节日福利
265,大数据分析师,/job_detail/1b1bf5ef751abd021XV83d29FVpR.html,广州·海珠区·琶洲,15-25K·14薪,经验不限,本科,汇智通信,/gongsi/7636e3a2053424b40Xxz3Nm5.html,通信/网络设备,,1000-9999人,"['Java', 'SQL']",零食下午茶，通讯补贴，五险一金，定期体检，员工旅游，年终奖，补充医疗保险，交通补助，节日福利，股票期权，餐补，带薪年假
266,高级数据分析经理,/job_detail/82ae910983614d4f1XV40ty_EFJW.html,广州,25-50K,10年以上,本科,网易,/gongsi/38bd5c757efa4ab6331z.html,移动互联网,已上市,10000人以上,"['数据分析', '业务分析', '用户分析', '营收分析']",全勤奖，补充医疗保险，五险一金，定期体检，节日福利，包吃，年终奖，免费班车，带薪年假
267,数据分析助理,/job_detail/7d7dbe5c4b83cede1n183N61GFZQ.html,广州·天河区·棠下,6-8K,1年以内,大专,帝诺科技,/gongsi/b596a7937150ad161n1729W6E1U~.html,互联网,,20-99人,"['SQL', 'Excel', 'Tableau']",餐补，节日福利，零食下午茶，年终奖，带薪年假，全勤奖，加班补助，员工旅游，五险一金
268,大数据分析工程师,/job_detail/bc9f25614cee75e21XR73tW1GVBR.html,广州·黄埔区·科学城,13-26K,3-5年,本科,杰创智能,/gongsi/cc4e01a75f95ae430HV73tS9EQ~~.html,数据服务,已上市,500-999人,"['Python', 'Scala', 'Spark', 'Flume', 'Kafka', 'Hadoop', 'Hbase', 'Streaming']",加班补助，节日福利，员工旅游，五险一金，餐补，免费班车，定期体检，补充医疗保险，零食下午茶，股票期权，年终奖，带薪年假
269,经营分析-生活服务,/job_detail/b652c94bb801a1c31XV_2Nm4GVVR.html,广州·天河区·猎德,25-50K·18薪,3-5年,本科,今日头条,/gongsi/a67b361452e384e71XV82N4~.html,移动互联网,D轮及以上,10000人以上,"['商业分析', '战略分析', '经营分析', '数据分析', '商业建模', '相关分析', 'SQL', 'R']",全勤奖，员工旅游，年终奖，定期体检，节日福利，包吃，补充医疗保险，通讯补贴，交通补助，加班补助，带薪年假，股票期权，零食下午茶，五险一金，免费班车，住房补贴
270,数据产品经理,/job_detail/ed0e1b69f78c6bd71nx809-_EFA~.html,广州·番禺区·市桥,10-15K,3-5年,本科,火石互动,/gongsi/6164cb5045c4bc811nJz39i1EQ~~.html,数据服务,未融资,100-499人,"['数据分析', '产品经理', '数据运营']",
271,数据产品经理,/job_detail/d4b4039bf2b9eac31XV-0tW1F1pQ.html,广州·番禺区·大学城,10-15K·14薪,1-3年,本科,探迹,/gongsi/8dda792e8b6182601HR72dq5.html,互联网,B轮,1000-9999人,"['数据产品', '需求分析', '产品设计', '数据分析']",年终奖，节日福利，带薪年假，五险一金，定期团建，股票期权，零食下午茶，定期体检，通讯补贴，全勤奖，餐补，员工旅游，补充医疗保险，加班补助
272,数据产品经理,/job_detail/b16df56f2d3f55451nJ63ty5EFZQ.html,广州·海珠区·琶洲,30-50K·13薪,5-10年,本科,爆米科技,/gongsi/d87b52f083b65da303R42NW-Ew~~.html,电子商务,B轮,500-999人,"['产品设计', '数据分析', 'SQL', '大数据产品', '搜索产品', '推荐产品', '用户增长']",五险一金，带薪年假，餐补，通讯补贴，员工旅游，补充医疗保险，零食下午茶，股票期权，年终奖，节日福利
273,数据挖掘,/job_detail/a0bce7ae54b9a2dc1XZ639m8EFdR.html,广州·天河区·冼村,14-24K·14薪,3-5年,本科,中康数字科技有限公司,/gongsi/586bd2d2cc9ef6c01nN82Nm6FlE~.html,医疗健康,不需要融资,500-999人,"['数据分析', 'python', 'SQL']",定期体检，餐补，五险一金，节日福利，年终奖，带薪年假
274,大数据产品经理,/job_detail/00b3c4c8b33cee2a1XZ609W4F1ZV.html,广州·白云区·石井,40-50K·13薪,5-10年,本科,广州棒谷,/gongsi/b12e05d8975b2d8603R-2t4~.html,电子商务,未融资,1000-9999人,"['大数据产品', '产品设计', '用户研究', '用户增长', '数据分析']",节日福利，全勤奖，带薪年假，免费班车，五险一金，零食下午茶，加班补助，餐补，年终奖
275,大数据产品经理,/job_detail/5b65d07ce3fececb1XR529q-E1BW.html,广州,25-40K·14薪,5-10年,本科,UR,/gongsi/6a2f4337701b2adb03d9298~.html,服装/纺织/皮革,B轮,1000-9999人,"['数据产品', '数据分析', 'Axure', 'Visio', '数据中台', '数字化', '算法分析']",年终奖，带薪年假，定期体检，生日福利，补充医疗保险，节日福利，绩效奖金，免费班车，五险一金，员工旅游
276,数据资产管理咨询顾问,/job_detail/e7a7e65f3db7224e03Z42Nm7FVc~.html,广州·海珠区·琶洲,15-20K·13薪,3-5年,本科,信安数据,/gongsi/56645005e384b5791nd83Nq6Fw~~.html,数据服务,A轮,100-499人,"['数据分析', '数据处理', '数据仓库', '数据治理', '数据资产', 'IT咨询顾问']",年终奖，节日福利，零食下午茶，定期体检，通讯补贴，五险一金，带薪年假
277,大数据产品经理,/job_detail/3edaf3c0dd8807571XR53Nu8GFdR.html,广州·黄埔区·万达广场,30-35K,5-10年,本科,万融数据服务,/gongsi/868a8b798d35a30b1XR729S0GFc~.html,互联网,未融资,100-499人,"['中台产品', '大数据产品', '市场调研', '需求分析', '产品运营', '数据分析', '产品/版本迭代', 'Axure']",节日福利，年终奖，补充医疗保险，带薪年假，定期体检，全勤奖，零食下午茶，员工旅游，五险一金
278,环境数据分析,/job_detail/a658f13f905ac26a1nJy2t--GVZW.html,广州·黄埔区·中心城,5-8K,1-3年,本科,禾信仪器,/gongsi/0cb59141d7dd54031XB_2di1Fw~~.html,仪器仪表/工业自动化,已上市,500-999人,"['大气', '大气环境', 'voc', '仪器监测']",节日福利，全勤奖，五险一金，餐补，补充医疗保险，员工旅游，通讯补贴，免费班车，股票期权，年终奖，带薪年假，零食下午茶，定期体检
279,商业分析资深专家,/job_detail/47ddbb4bbb50a9201nR92tS6ElZX.html,广州·荔湾区·芳村,20-40K·15薪,5-10年,本科,未来一手网络科技...,/gongsi/ffa136fbf2c92fc91nx73N2-EFY~.html,电子商务,C轮,500-999人,"['数据分析', '商业分析']",员工旅游，加班补助，定期体检，节日福利，股票期权，带薪年假，五险一金，零食下午茶，餐补，年终奖
280,分析专员,/job_detail/e47c052c53a177131nVz0ty1ElNX.html,广州·白云区·金沙洲,5-8K,1年以内,本科,乐禾食品集团,/gongsi/ac9f8414ae56bf0603F53d26Fg~~.html,批发/零售,D轮及以上,1000-9999人,"['数据分析', '行业数据分析', '数据挖掘', 'TO B']",零食下午茶，五险一金，年终奖，定期体检，节日福利，包吃，股票期权
281,数据产品经理（派遣）,/job_detail/4b4ec671fecaaa7b1nJ92du0F1dQ.html,广州·天河区·天河公园,11-18K·13薪,1-3年,本科,网易游戏,/gongsi/378e32b74df25c2c1XRy2N2_FFA~.html,游戏,已上市,10000人以上,"['商业产品', '产品设计', '用户研究', '数据分析', 'Visio', '大数据产品', '中台产品', 'SQL']",带薪年假，年终奖，定期体检，员工旅游，五险一金，补充医疗保险，股票期权，交通补助，餐补，包吃，免费班车，节日福利
282,见习数据规划咨询师,/job_detail/10cd8d28f97282c303Z42N66GFM~.html,广州·海珠区·琶洲,7-12K·13薪,1-3年,本科,信安数据,/gongsi/56645005e384b5791nd83Nq6Fw~~.html,数据服务,A轮,100-499人,"['咨询项目管理', '数据调研', '数据分析']",零食下午茶，带薪年假，五险一金，年终奖，定期体检，通讯补贴，节日福利
283,数据挖掘,/job_detail/137d441971ccb4f01nRz2921GVVV.html,广州·天河区·岑村,13-24K,1-3年,本科,小鹏汽车,/gongsi/1ab3d8fb705b4da303Z83Nm1.html,汽车生产,已上市,10000人以上,"['数据挖掘', '数据分析', '数据开发', 'Python', 'Java']",年终奖，餐补，节日福利，股票期权，带薪年假，补充医疗保险，五险一金，包吃，定期体检
